#keywords.txt is formatted in four fields which are separated by a single true tab (not spaces):
#KEYWORD	KEYWORD_TOKENTYPE	REFERENCE_LINK	RSYNTAXTEXTAREA_TOKENTYPE


# Syntax Coloring Map For ExampleLibrary

# Datatypes (KEYWORD1)
GBPrinter	KEYWORD1

# Methods and Functions (KEYWORD2)
doSomething	KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
GB_CMD_INIT LITERAL1
GB_CMD_DATA LITERAL1
GB_CMD_PRINT    LITERAL1
GB_CMD_INQUIRY  LITERAL1
GB_PALETTE_DEFAULT  LITERAL1
GB_PALETTE_INVERTED LITERAL1
GB_COMPRESSION_FALSE    LITERAL1
GB_COMPRESSION_TRUE LITERAL1
GB_STATUS_LOWBAT    LITERAL1
GB_STATUS_TEMPBAD   LITERAL1
GB_STATUS_JAM   LITERAL1
GB_STATUS_BUSY  LITERAL1
GB_STATUS_GOOD  LITERAL1
GB_MARGIN_NONE  LITERAL1
GB_MARGIN_MIN   LITERAL1
GB_MARGIN_MAX   LITERAL1
GB_EXPOSURE_DEFAULT LITERAL1
GB_EXPOSURE_MAX LITERAL1
